ville;année;sexe;categorie;deces_categorie;deces_ville;pourcentage_ville
-1;0;T;0;6794;539327;0,0125972
-1;0;T;1;0;539327;0,00000
-1;0;T;2;127049;539327;0,235570
-1;0;T;3;15598;539327;0,0289212
-1;0;T;4;7151;539327;0,0132591
-1;0;T;5;12825;539327;0,0237796
-1;0;T;6;268529;539327;0,497896
-1;0;T;7;13049;539327;0,0241950
-1;0;T;8;4593;539327;0,00851617
-1;0;T;9;11049;539327;0,0204866
-1;0;T;10;28356;539327;0,0525766
-1;0;T;11;27744;539327;0,0514419
-1;0;F;0;3136;257215;0,0121921
-1;0;F;1;0;257215;0,00000
-1;0;F;2;51612;257215;0,200657
-1;0;F;3;9296;257215;0,0361410
-1;0;F;4;3307;257215;0,0128569
-1;0;F;5;6809;257215;0,0264720
-1;0;F;6;136039;257215;0,528892
-1;0;F;7;6803;257215;0,0264487
-1;0;F;8;2051;257215;0,00797387
-1;0;F;9;2932;257215;0,0113990
-1;0;F;10;13892;257215;0,0540093
-1;0;F;11;14290;257215;0,0555566
-1;0;M;0;3658;282112;0,0129665
-1;0;M;1;0;282112;0,00000
-1;0;M;2;75437;282112;0,267401
-1;0;M;3;6302;282112;0,0223386
-1;0;M;4;3844;282112;0,0136258
-1;0;M;5;6016;282112;0,0213249
-1;0;M;6;132490;282112;0,469636
-1;0;M;7;6246;282112;0,0221401
-1;0;M;8;2542;282112;0,00901061
-1;0;M;9;8117;282112;0,0287723
-1;0;M;10;14464;282112;0,0512704
-1;0;M;11;13454;282112;0,0476903
-1;1;T;0;6920;544421;0,0127108
-1;1;T;1;0;544421;0,00000
-1;1;T;2;128188;544421;0,235457
-1;1;T;3;15628;544421;0,0287057
-1;1;T;4;7972;544421;0,0146431
-1;1;T;5;11421;544421;0,0209783
-1;1;T;6;272515;544421;0,500559
-1;1;T;7;13266;544421;0,0243672
-1;1;T;8;4834;544421;0,00887916
-1;1;T;9;11122;544421;0,0204290
-1;1;T;10;27767;544421;0,0510028
-1;1;T;11;29112;544421;0,0534733
-1;1;F;0;3213;260722;0,0123235
-1;1;F;1;0;260722;0,00000
-1;1;F;2;51812;260722;0,198725
-1;1;F;3;9405;260722;0,0360729
-1;1;F;4;3829;260722;0,0146861
-1;1;F;5;6005;260722;0,0230322
-1;1;F;6;139129;260722;0,533630
-1;1;F;7;7003;260722;0,0268600
-1;1;F;8;2144;260722;0,00822332
-1;1;F;9;2959;260722;0,0113493
-1;1;F;10;13635;260722;0,0522971
-1;1;F;11;15053;260722;0,0577358
-1;1;M;0;3707;283699;0,0130667
-1;1;M;1;0;283699;0,00000
-1;1;M;2;76376;283699;0,269215
-1;1;M;3;6223;283699;0,0219352
-1;1;M;4;4143;283699;0,0146035
-1;1;M;5;5416;283699;0,0190907
-1;1;M;6;133386;283699;0,470167
-1;1;M;7;6263;283699;0,0220762
-1;1;M;8;2690;283699;0,00948188
-1;1;M;9;8163;283699;0,0287735
-1;1;M;10;14132;283699;0,0498134
-1;1;M;11;14059;283699;0,0495560
-1;2;T;0;7089;552140;0,0128391
-1;2;T;1;0;552140;0,00000
-1;2;T;2;130420;552140;0,236208
-1;2;T;3;15825;552140;0,0286612
-1;2;T;4;9493;552140;0,0171931
-1;2;T;5;11712;552140;0,0212120
-1;2;T;6;274193;552140;0,496600
-1;2;T;7;13023;552140;0,0235864
-1;2;T;8;4642;552140;0,00840729
-1;2;T;9;11081;552140;0,0200692
-1;2;T;10;27520;552140;0,0498424
-1;2;T;11;31145;552140;0,0564078
-1;2;F;0;3379;266293;0,0126890
-1;2;F;1;0;266293;0,00000
-1;2;F;2;52747;266293;0,198079
-1;2;F;3;9520;266293;0,0357501
-1;2;F;4;4836;266293;0,0181604
-1;2;F;5;6043;266293;0,0226930
-1;2;F;6;141126;266293;0,529965
-1;2;F;7;6991;266293;0,0262530
-1;2;F;8;2035;266293;0,00764196
-1;2;F;9;2962;266293;0,0111231
-1;2;F;10;13617;266293;0,0511354
-1;2;F;11;16350;266293;0,0613985
-1;2;M;0;3710;285847;0,0129790
-1;2;M;1;0;285847;0,00000
-1;2;M;2;77673;285847;0,271729
-1;2;M;3;6305;285847;0,0220573
-1;2;M;4;4657;285847;0,0162919
-1;2;M;5;5669;285847;0,0198323
-1;2;M;6;133067;285847;0,465518
-1;2;M;7;6032;285847;0,0211022
-1;2;M;8;2607;285847;0,00912026
-1;2;M;9;8119;285847;0,0284033
-1;2;M;10;13903;285847;0,0486379
-1;2;M;11;14795;285847;0,0517585
-1;3;T;0;6855;540364;0,0126859
-1;3;T;1;0;540364;0,00000
-1;3;T;2;130836;540364;0,242126
-1;3;T;3;15367;540364;0,0284382
-1;3;T;4;10077;540364;0,0186485
-1;3;T;5;11174;540364;0,0206787
-1;3;T;6;262814;540364;0,486365
-1;3;T;7;12783;540364;0,0236563
-1;3;T;8;4352;540364;0,00805383
-1;3;T;9;11076;540364;0,0204973
-1;3;T;10;26871;540364;0,0497276
-1;3;T;11;32292;540364;0,0597597
-1;3;F;0;3395;259461;0,0130848
-1;3;F;1;0;259461;0,00000
-1;3;F;2;52742;259461;0,203275
-1;3;F;3;9199;259461;0,0354543
-1;3;F;4;5268;259461;0,0203036
-1;3;F;5;5708;259461;0,0219995
-1;3;F;6;134962;259461;0,520163
-1;3;F;7;6898;259461;0,0265859
-1;3;F;8;2010;259461;0,00774683
-1;3;F;9;2905;259461;0,0111963
-1;3;F;10;13227;259461;0,0509788
-1;3;F;11;16510;259461;0,0636319
-1;3;M;0;3460;280903;0,0123174
-1;3;M;1;0;280903;0,00000
-1;3;M;2;78094;280903;0,278011
-1;3;M;3;6168;280903;0,0219578
-1;3;M;4;4809;280903;0,0171198
-1;3;M;5;5466;280903;0,0194587
-1;3;M;6;127852;280903;0,455146
-1;3;M;7;5885;280903;0,0209503
-1;3;M;8;2342;280903;0,00833740
-1;3;M;9;8171;280903;0,0290883
-1;3;M;10;13644;280903;0,0485719
-1;3;M;11;15782;280903;0,0561831
-1;4;T;0;7116;557092;0,0127735
-1;4;T;1;0;557092;0,00000
-1;4;T;2;132675;557092;0,238156
-1;4;T;3;16477;557092;0,0295768
-1;4;T;4;11404;557092;0,0204706
-1;4;T;5;11841;557092;0,0212550
-1;4;T;6;272183;557092;0,488578
-1;4;T;7;13467;557092;0,0241737
-1;4;T;8;4044;557092;0,00725912
-1;4;T;9;11126;557092;0,0199716
-1;4;T;10;26744;557092;0,0480064
-1;4;T;11;36477;557092;0,0654775
-1;4;F;0;3435;269876;0,0127281
-1;4;F;1;0;269876;0,00000
-1;4;F;2;53592;269876;0,198580
-1;4;F;3;9967;269876;0,0369318
-1;4;F;4;6051;269876;0,0224214
-1;4;F;5;6025;269876;0,0223251
-1;4;F;6;141047;269876;0,522636
-1;4;F;7;7361;269876;0,0272755
-1;4;F;8;1834;269876;0,00679571
-1;4;F;9;2988;269876;0,0110718
-1;4;F;10;13510;269876;0,0500600
-1;4;F;11;18998;269876;0,0703953
-1;4;M;0;3681;287216;0,0128161
-1;4;M;1;0;287216;0,00000
-1;4;M;2;79083;287216;0,275343
-1;4;M;3;6510;287216;0,0226659
-1;4;M;4;5353;287216;0,0186375
-1;4;M;5;5816;287216;0,0202496
-1;4;M;6;131136;287216;0,456576
-1;4;M;7;6106;287216;0,0212593
-1;4;M;8;2210;287216;0,00769456
-1;4;M;9;8138;287216;0,0283341
-1;4;M;10;13234;287216;0,0460768
-1;4;M;11;17479;287216;0,0608566
-1;5;T;0;6876;539816;0,0127377
-1;5;T;1;0;539816;0,00000
-1;5;T;2;134662;539816;0,249459
-1;5;T;3;16022;539816;0,0296805
-1;5;T;4;11550;539816;0,0213962
-1;5;T;5;10004;539816;0,0185322
-1;5;T;6;260378;539816;0,482346
-1;5;T;7;12725;539816;0,0235728
-1;5;T;8;3764;539816;0,00697275
-1;5;T;9;11127;539816;0,0206126
-1;5;T;10;25833;539816;0,0478552
-1;5;T;11;34051;539816;0,0630789
-1;5;F;0;3322;259088;0,0128219
-1;5;F;1;0;259088;0,00000
-1;5;F;2;53769;259088;0,207532
-1;5;F;3;9579;259088;0,0369720
-1;5;F;4;6167;259088;0,0238027
-1;5;F;5;5041;259088;0,0194567
-1;5;F;6;133913;259088;0,516863
-1;5;F;7;7005;259088;0,0270371
-1;5;F;8;1758;259088;0,00678534
-1;5;F;9;2956;259088;0,0114093
-1;5;F;10;13311;259088;0,0513764
-1;5;F;11;17218;259088;0,0664562
-1;5;M;0;3554;280728;0,0126599
-1;5;M;1;0;280728;0,00000
-1;5;M;2;80893;280728;0,288154
-1;5;M;3;6443;280728;0,0229510
-1;5;M;4;5383;280728;0,0191751
-1;5;M;5;4963;280728;0,0176790
-1;5;M;6;126465;280728;0,450489
-1;5;M;7;5720;280728;0,0203756
-1;5;M;8;2006;280728;0,00714571
-1;5;M;9;8171;280728;0,0291065
-1;5;M;10;12522;280728;0,0446055
-1;5;M;11;16833;280728;0,0599620
-1;6;T;0;7231;549751;0,0131532
-1;6;T;1;0;549751;0,00000
-1;6;T;2;135497;549751;0,246470
-1;6;T;3;16320;549751;0,0296862
-1;6;T;4;11609;549751;0,0211168
-1;6;T;5;8876;549751;0,0161455
-1;6;T;6;268972;549751;0,489262
-1;6;T;7;12913;549751;0,0234888
-1;6;T;8;3913;549751;0,00711777
-1;6;T;9;10153;549751;0,0184684
-1;6;T;10;25848;549751;0,0470176
-1;6;T;11;34373;549751;0,0625247
-1;6;F;0;3556;264649;0,0134367
-1;6;F;1;0;264649;0,00000
-1;6;F;2;53491;264649;0,202121
-1;6;F;3;9681;264649;0,0365805
-1;6;F;4;6363;264649;0,0240432
-1;6;F;5;4394;264649;0,0166031
-1;6;F;6;139220;264649;0,526055
-1;6;F;7;7130;264649;0,0269413
-1;6;F;8;1746;264649;0,00659742
-1;6;F;9;2852;264649;0,0107765
-1;6;F;10;13256;264649;0,0500890
-1;6;F;11;17206;264649;0,0650144
-1;6;M;0;3675;285102;0,0128901
-1;6;M;1;0;285102;0,00000
-1;6;M;2;82006;285102;0,287637
-1;6;M;3;6639;285102;0,0232864
-1;6;M;4;5246;285102;0,0184004
-1;6;M;5;4482;285102;0,0157207
-1;6;M;6;129752;285102;0,455107
-1;6;M;7;5783;285102;0,0202840
-1;6;M;8;2167;285102;0,00760079
-1;6;M;9;7301;285102;0,0256084
-1;6;M;10;12592;285102;0,0441666
-1;6;M;11;17167;285102;0,0602135
-1;7;T;0;7036;544118;0,0129310
-1;7;T;1;0;544118;0,00000
-1;7;T;2;136391;544118;0,250664
-1;7;T;3;16347;544118;0,0300431
-1;7;T;4;12347;544118;0,0226918
-1;7;T;5;9227;544118;0,0169577
-1;7;T;6;262450;544118;0,482340
-1;7;T;7;12615;544118;0,0231843
-1;7;T;8;3527;544118;0,00648205
-1;7;T;9;10375;544118;0,0190676
-1;7;T;10;25504;544118;0,0468722
-1;7;T;11;34230;544118;0,0629091
-1;7;F;0;3634;262190;0,0138602
-1;7;F;1;0;262190;0,00000
-1;7;F;2;53796;262190;0,205179
-1;7;F;3;9653;262190;0,0368168
-1;7;F;4;6846;262190;0,0261108
-1;7;F;5;4440;262190;0,0169343
-1;7;F;6;136043;262190;0,518872
-1;7;F;7;7014;262190;0,0267516
-1;7;F;8;1663;262190;0,00634273
-1;7;F;9;2810;262190;0,0107174
-1;7;F;10;13083;262190;0,0498989
-1;7;F;11;17409;262190;0,0663984
-1;7;M;0;3402;281928;0,0120669
-1;7;M;1;0;281928;0,00000
-1;7;M;2;82595;281928;0,292965
-1;7;M;3;6694;281928;0,0237437
-1;7;M;4;5501;281928;0,0195121
-1;7;M;5;4787;281928;0,0169795
-1;7;M;6;126407;281928;0,448366
-1;7;M;7;5601;281928;0,0198668
-1;7;M;8;1864;281928;0,00661162
-1;7;M;9;7565;281928;0,0268331
-1;7;M;10;12421;281928;0,0440573
-1;7;M;11;16821;281928;0,0596642
-1;8;T;0;6596;525079;0,0125619
-1;8;T;1;936;525079;0,00178259
-1;8;T;2;138713;525079;0,264175
-1;8;T;3;15195;525079;0,0289385
-1;8;T;4;11711;525079;0,0223033
-1;8;T;5;9480;525079;0,0180544
-1;8;T;6;246815;525079;0,470053
-1;8;T;7;11980;525079;0,0228156
-1;8;T;8;3346;525079;0,00637237
-1;8;T;9;9512;525079;0,0181154
-1;8;T;10;23904;525079;0,0455246
-1;8;T;11;32886;525079;0,0626306
-1;8;F;0;3315;251258;0,0131936
-1;8;F;1;117;251258;0,000465657
-1;8;F;2;54697;251258;0,217693
-1;8;F;3;9184;251258;0,0365521
-1;8;F;4;6636;251258;0,0264111
-1;8;F;5;4746;251258;0,0188890
-1;8;F;6;127253;251258;0,506463
-1;8;F;7;6723;251258;0,0267574
-1;8;F;8;1479;251258;0,00588638
-1;8;F;9;2569;251258;0,0102246
-1;8;F;10;12159;251258;0,0483925
-1;8;F;11;16574;251258;0,0659641
-1;8;M;0;3281;273821;0,0119823
-1;8;M;1;819;273821;0,00299101
-1;8;M;2;84016;273821;0,306828
-1;8;M;3;6011;273821;0,0219523
-1;8;M;4;5075;273821;0,0185340
-1;8;M;5;4734;273821;0,0172887
-1;8;M;6;119562;273821;0,436643
-1;8;M;7;5257;273821;0,0191987
-1;8;M;8;1867;273821;0,00681832
-1;8;M;9;6943;273821;0,0253560
-1;8;M;10;11745;273821;0,0428930
-1;8;M;11;16312;273821;0,0595718
-1;9;T;0;6561;521980;0,0125694
-1;9;T;1;1361;521980;0,00260738
-1;9;T;2;140253;521980;0,268694
-1;9;T;3;14984;521980;0,0287061
-1;9;T;4;12555;521980;0,0240526
-1;9;T;5;10339;521980;0,0198073
-1;9;T;6;242370;521980;0,464328
-1;9;T;7;11655;521980;0,0223284
-1;9;T;8;3372;521980;0,00646002
-1;9;T;9;10311;521980;0,0197536
-1;9;T;10;24148;521980;0,0462623
-1;9;T;11;31033;521980;0,0594525
-1;9;F;0;3343;251186;0,0133089
-1;9;F;1;195;251186;0,000776317
-1;9;F;2;55354;251186;0,220371
-1;9;F;3;9011;251186;0,0358738
-1;9;F;4;7190;251186;0,0286242
-1;9;F;5;5256;251186;0,0209247
-1;9;F;6;126438;251186;0,503364
-1;9;F;7;6622;251186;0,0263629
-1;9;F;8;1491;251186;0,00593584
-1;9;F;9;2798;251186;0,0111392
-1;9;F;10;12290;251186;0,0489279
-1;9;F;11;15682;251186;0,0624318
-1;9;M;0;3218;270794;0,0118836
-1;9;M;1;1166;270794;0,00430586
-1;9;M;2;84899;270794;0,313519
-1;9;M;3;5973;270794;0,0220574
-1;9;M;4;5365;270794;0,0198121
-1;9;M;5;5083;270794;0,0187707
-1;9;M;6;115932;270794;0,428119
-1;9;M;7;5033;270794;0,0185861
-1;9;M;8;1881;270794;0,00694624
-1;9;M;9;7513;270794;0,0277443
-1;9;M;10;11858;270794;0,0437897
-1;9;M;11;15351;270794;0,0566888
-1;10;T;0;6733;526492;0,0127884
-1;10;T;1;2032;526492;0,00385951
-1;10;T;2;141830;526492;0,269387
-1;10;T;3;15356;526492;0,0291666
-1;10;T;4;12613;526492;0,0239567
-1;10;T;5;11053;526492;0,0209937
-1;10;T;6;241262;526492;0,458244
-1;10;T;7;11891;526492;0,0225853
-1;10;T;8;3306;526492;0,00627930
-1;10;T;9;10323;526492;0,0196071
-1;10;T;10;24972;526492;0,0474309
-1;10;T;11;32330;526492;0,0614064
-1;10;F;0;3487;254064;0,0137249
-1;10;F;1;309;254064;0,00121623
-1;10;F;2;55955;254064;0,220240
-1;10;F;3;9280;254064;0,0365262
-1;10;F;4;7158;254064;0,0281740
-1;10;F;5;5756;254064;0,0226557
-1;10;F;6;126918;254064;0,499551
-1;10;F;7;6743;254064;0,0265406
-1;10;F;8;1497;254064;0,00589222
-1;10;F;9;2768;254064;0,0108949
-1;10;F;10;12615;254064;0,0496528
-1;10;F;11;16351;254064;0,0643578
-1;10;M;0;3246;272428;0,0119151
-1;10;M;1;1723;272428;0,00632461
-1;10;M;2;85875;272428;0,315221
-1;10;M;3;6076;272428;0,0223031
-1;10;M;4;5455;272428;0,0200236
-1;10;M;5;5297;272428;0,0194437
-1;10;M;6;114344;272428;0,419722
-1;10;M;7;5148;272428;0,0188967
-1;10;M;8;1809;272428;0,00664029
-1;10;M;9;7555;272428;0,0277321
-1;10;M;10;12357;272428;0,0453588
-1;10;M;11;15979;272428;0,0586540
-1;11;T;0;6860;523569;0,0131024
-1;11;T;1;2738;523569;0,00522949
-1;11;T;2;141296;523569;0,269871
-1;11;T;3;15859;523569;0,0302902
-1;11;T;4;12896;523569;0,0246309
-1;11;T;5;11272;523569;0,0215292
-1;11;T;6;238727;523569;0,455961
-1;11;T;7;11782;523569;0,0225032
-1;11;T;8;3252;523569;0,00621122
-1;11;T;9;10084;523569;0,0192601
-1;11;T;10;25591;523569;0,0488780
-1;11;T;11;31868;523569;0,0608669
-1;11;F;0;3467;252614;0,0137245
-1;11;F;1;402;252614;0,00159136
-1;11;F;2;55445;252614;0,219485
-1;11;F;3;9653;252614;0,0382125
-1;11;F;4;7421;252614;0,0293768
-1;11;F;5;5865;252614;0,0232172
-1;11;F;6;125728;252614;0,497708
-1;11;F;7;6744;252614;0,0266969
-1;11;F;8;1484;252614;0,00587458
-1;11;F;9;2677;252614;0,0105972
-1;11;F;10;12922;252614;0,0511531
-1;11;F;11;16214;252614;0,0641849
-1;11;M;0;3393;270955;0,0125224
-1;11;M;1;2336;270955;0,00862136
-1;11;M;2;85851;270955;0,316846
-1;11;M;3;6206;270955;0,0229042
-1;11;M;4;5475;270955;0,0202063
-1;11;M;5;5407;270955;0,0199553
-1;11;M;6;112999;270955;0,417040
-1;11;M;7;5038;270955;0,0185935
-1;11;M;8;1768;270955;0,00652507
-1;11;M;9;7407;270955;0,0273366
-1;11;M;10;12669;270955;0,0467568
-1;11;M;11;15654;270955;0,0577734
-1;12;T;0;6877;521998;0,0131744
-1;12;T;1;3515;521998;0,00673374
-1;12;T;2;142698;521998;0,273369
-1;12;T;3;15800;521998;0,0302683
-1;12;T;4;12531;521998;0,0240058
-1;12;T;5;11071;521998;0,0212089
-1;12;T;6;237350;521998;0,454695
-1;12;T;7;11979;521998;0,0229484
