ville;année;sexe;categorie;deces_categorie;deces_ville;pourcentage_ville
-1;12;T;8;3124;521998;0,00598470
-1;12;T;9;9549;521998;0,0182932
-1;12;T;10;24949;521998;0,0477952
-1;12;T;11;31237;521998;0,0598412
-1;12;F;0;3500;251144;0,0139362
-1;12;F;1;506;251144;0,00201478
-1;12;F;2;56042;251144;0,223147
-1;12;F;3;9622;251144;0,0383127
-1;12;F;4;7137;251144;0,0284180
-1;12;F;5;5795;251144;0,0230744
-1;12;F;6;124799;251144;0,496922
-1;12;F;7;6945;251144;0,0276535
-1;12;F;8;1449;251144;0,00576960
-1;12;F;9;2495;251144;0,00993454
-1;12;F;10;12622;251144;0,0502580
-1;12;F;11;15703;251144;0,0625259
-1;12;M;0;3377;270854;0,0124680
-1;12;M;1;3009;270854;0,0111093
-1;12;M;2;86656;270854;0,319936
-1;12;M;3;6178;270854;0,0228093
-1;12;M;4;5394;270854;0,0199148
-1;12;M;5;5276;270854;0,0194791
-1;12;M;6;112551;270854;0,415541
-1;12;M;7;5034;270854;0,0185857
-1;12;M;8;1675;270854;0,00618414
-1;12;M;9;7054;270854;0,0260436
-1;12;M;10;12327;270854;0,0455116
-1;12;M;11;15534;270854;0,0573519
-1;13;T;0;6972;518699;0,0134413
-1;13;T;1;4095;518699;0,00789475
-1;13;T;2;143941;518699;0,277504
-1;13;T;3;15444;518699;0,0297745
-1;13;T;4;12171;518699;0,0234645
-1;13;T;5;11179;518699;0,0215520
-1;13;T;6;233815;518699;0,450772
-1;13;T;7;11549;518699;0,0222653
-1;13;T;8;2769;518699;0,00533836
-1;13;T;9;8932;518699;0,0172200
-1;13;T;10;24773;518699;0,0477599
-1;13;T;11;31632;518699;0,0609833
-1;13;F;0;3609;249022;0,0144927
-1;13;F;1;672;249022;0,00269856
-1;13;F;2;56544;249022;0,227064
-1;13;F;3;9402;249022;0,0377557
-1;13;F;4;6980;249022;0,0280297
-1;13;F;5;5851;249022;0,0234959
-1;13;F;6;122936;249022;0,493675
-1;13;F;7;6617;249022;0,0265719
-1;13;F;8;1234;249022;0,00495539
-1;13;F;9;2352;249022;0,00944495
-1;13;F;10;12330;249022;0,0495137
-1;13;F;11;15896;249022;0,0638337
-1;13;M;0;3363;269677;0,0124705
-1;13;M;1;3423;269677;0,0126930
-1;13;M;2;87397;269677;0,324080
-1;13;M;3;6042;269677;0,0224046
-1;13;M;4;5191;269677;0,0192490
-1;13;M;5;5328;269677;0,0197570
-1;13;M;6;110879;269677;0,411155
-1;13;M;7;4932;269677;0,0182885
-1;13;M;8;1535;269677;0,00569199
-1;13;M;9;6580;269677;0,0243996
-1;13;M;10;12443;269677;0,0461404
-1;13;M;11;15736;269677;0,0583513
-1;14;T;0;7219;529715;0,0136281
-1;14;T;1;4517;529715;0,00852723
-1;14;T;2;145935;529715;0,275497
-1;14;T;3;16214;529715;0,0306089
-1;14;T;4;12902;529715;0,0243565
-1;14;T;5;11567;529715;0,0218363
-1;14;T;6;239662;529715;0,452436
-1;14;T;7;12213;529715;0,0230558
-1;14;T;8;2963;529715;0,00559357
-1;14;T;9;8844;529715;0,0166958
-1;14;T;10;24478;529715;0,0462098
-1;14;T;11;32619;529715;0,0615784
-1;14;F;0;3770;255693;0,0147442
-1;14;F;1;805;255693;0,00314831
-1;14;F;2;57570;255693;0,225153
-1;14;F;3;9915;255693;0,0387770
-1;14;F;4;7551;255693;0,0295315
-1;14;F;5;6163;255693;0,0241031
-1;14;F;6;126150;255693;0,493365
-1;14;F;7;7137;255693;0,0279124
-1;14;F;8;1303;255693;0,00509595
-1;14;F;9;2395;255693;0,00936670
-1;14;F;10;12257;255693;0,0479364
-1;14;F;11;16332;255693;0,0638735
-1;14;M;0;3449;274022;0,0125866
-1;14;M;1;3712;274022;0,0135464
-1;14;M;2;88365;274022;0,322474
-1;14;M;3;6299;274022;0,0229872
-1;14;M;4;5351;274022;0,0195276
-1;14;M;5;5404;274022;0,0197210
-1;14;M;6;113512;274022;0,414244
-1;14;M;7;5076;274022;0,0185241
-1;14;M;8;1660;274022;0,00605791
-1;14;M;9;6449;274022;0,0235346
-1;14;M;10;12221;274022;0,0445986
-1;14;M;11;16287;274022;0,0594368
-1;15;T;0;7418;517560;0,0143326
-1;15;T;1;4807;517560;0,00928781
-1;15;T;2;144275;517560;0,278760
-1;15;T;3;16031;517560;0,0309742
-1;15;T;4;13091;517560;0,0252937
-1;15;T;5;12004;517560;0,0231934
-1;15;T;6;229297;517560;0,443035
-1;15;T;7;12211;517560;0,0235934
-1;15;T;8;2975;517560;0,00574813
-1;15;T;9;8353;517560;0,0161392
-1;15;T;10;23574;517560;0,0455483
-1;15;T;11;32614;517560;0,0630149
-1;15;F;0;3828;248355;0,0154134
-1;15;F;1;858;248355;0,00345473
-1;15;F;2;56924;248355;0,229204
-1;15;F;3;9605;248355;0,0386745
-1;15;F;4;7598;248355;0,0305933
-1;15;F;5;6392;248355;0,0257374
-1;15;F;6;120080;248355;0,483501
-1;15;F;7;7057;248355;0,0284150
-1;15;F;8;1395;248355;0,00561696
-1;15;F;9;2353;248355;0,00947434
-1;15;F;10;11685;248355;0,0470496
-1;15;F;11;16269;248355;0,0655070
-1;15;M;0;3590;269205;0,0133356
-1;15;M;1;3949;269205;0,0146691
-1;15;M;2;87351;269205;0,324478
-1;15;M;3;6426;269205;0,0238703
-1;15;M;4;5493;269205;0,0204045
-1;15;M;5;5612;269205;0,0208466
-1;15;M;6;109217;269205;0,405702
-1;15;M;7;5154;269205;0,0191453
-1;15;M;8;1580;269205;0,00586913
-1;15;M;9;6000;269205;0,0222878
-1;15;M;10;11889;269205;0,0441634
-1;15;M;11;16345;269205;0,0607158
-1;16;T;0;7776;529370;0,0146892
-1;16;T;1;4696;529370;0,00887092
-1;16;T;2;146225;529370;0,276225
-1;16;T;3;16733;529370;0,0316093
-1;16;T;4;13246;529370;0,0250222
-1;16;T;5;12492;529370;0,0235979
-1;16;T;6;236974;529370;0,447653
-1;16;T;7;12492;529370;0,0235979
-1;16;T;8;2877;529370;0,00543476
-1;16;T;9;8166;529370;0,0154259
-1;16;T;10;23805;529370;0,0449685
-1;16;T;11;33565;529370;0,0634056
-1;16;F;0;4013;255727;0,0156925
-1;16;F;1;864;255727;0,00337860
-1;16;F;2;58095;255727;0,227176
-1;16;F;3;10134;255727;0,0396282
-1;16;F;4;7848;255727;0,0306890
-1;16;F;5;6684;255727;0,0261372
-1;16;F;6;123895;255727;0,484481
-1;16;F;7;7259;255727;0,0283857
-1;16;F;8;1356;255727;0,00530253
-1;16;F;9;2272;255727;0,00888447
-1;16;F;10;11865;255727;0,0463971
-1;16;F;11;17126;255727;0,0669699
-1;16;M;0;3763;273643;0,0137515
-1;16;M;1;3832;273643;0,0140036
-1;16;M;2;88130;273643;0,322062
-1;16;M;3;6599;273643;0,0241154
-1;16;M;4;5398;273643;0,0197264
-1;16;M;5;5808;273643;0,0212247
-1;16;M;6;113079;273643;0,413235
-1;16;M;7;5233;273643;0,0191235
-1;16;M;8;1521;273643;0,00555834
-1;16;M;9;5894;273643;0,0215390
-1;16;M;10;11940;273643;0,0436335
-1;16;M;11;16439;273643;0,0600746
-1;17;T;0;7384;533806;0,0138327
-1;17;T;1;3465;533806;0,00649112
-1;17;T;2;147414;533806;0,276157
-1;17;T;3;16776;533806;0,0314271
-1;17;T;4;13266;533806;0,0248517
-1;17;T;5;12920;533806;0,0242035
-1;17;T;6;241468;533806;0,452352
-1;17;T;7;12395;533806;0,0232200
-1;17;T;8;2922;533806;0,00547390
-1;17;T;9;7804;533806;0,0146195
-1;17;T;10;23651;533806;0,0443064
-1;17;T;11;33674;533806;0,0630828
-1;17;F;0;3777;258316;0,0146216
-1;17;F;1;707;258316;0,00273696
-1;17;F;2;58406;258316;0,226103
-1;17;F;3;9985;258316;0,0386542
-1;17;F;4;7910;258316;0,0306214
-1;17;F;5;6980;258316;0,0270212
-1;17;F;6;126300;258316;0,488936
-1;17;F;7;7180;258316;0,0277954
-1;17;F;8;1340;258316;0,00518744
-1;17;F;9;2171;258316;0,00840443
-1;17;F;10;11802;258316;0,0456882
-1;17;F;11;17345;258316;0,0671464
-1;17;M;0;3607;275490;0,0130930
-1;17;M;1;2758;275490;0,0100113
-1;17;M;2;89008;275490;0,323090
-1;17;M;3;6791;275490;0,0246506
-1;17;M;4;5356;275490;0,0194417
-1;17;M;5;5940;275490;0,0215616
-1;17;M;6;115168;275490;0,418048
-1;17;M;7;5215;275490;0,0189299
-1;17;M;8;1582;275490;0,00574250
-1;17;M;9;5633;275490;0,0204472
-1;17;M;10;11849;275490;0,0430106
-1;17;M;11;16329;275490;0,0592726
-1;18;T;0;7286;528178;0,0137946
-1;18;T;1;1267;528178;0,00239881
-1;18;T;2;146436;528178;0,277247
-1;18;T;3;16900;528178;0,0319968
-1;18;T;4;13655;528178;0,0258530
-1;18;T;5;13665;528178;0,0258720
-1;18;T;6;238344;528178;0,451257
-1;18;T;7;12471;528178;0,0236114
-1;18;T;8;2969;528178;0,00562121
-1;18;T;9;7703;528178;0,0145841
-1;18;T;10;23554;528178;0,0445948
-1;18;T;11;33482;528178;0,0633915
-1;18;F;0;3780;256753;0,0147223
-1;18;F;1;248;256753;0,000965909
-1;18;F;2;57946;256753;0,225688
-1;18;F;3;10274;256753;0,0400151
-1;18;F;4;8320;256753;0,0324047
-1;18;F;5;7458;256753;0,0290474
-1;18;F;6;124754;256753;0,485891
-1;18;F;7;7306;256753;0,0284554
-1;18;F;8;1362;256753;0,00530471
-1;18;F;9;2024;256753;0,00788306
-1;18;F;10;11643;256753;0,0453471
-1;18;F;11;17314;256753;0,0674345
-1;18;M;0;3506;271425;0,0129170
-1;18;M;1;1019;271425;0,00375426
-1;18;M;2;88490;271425;0,326020
-1;18;M;3;6626;271425;0,0244119
-1;18;M;4;5335;271425;0,0196555
-1;18;M;5;6207;271425;0,0228682
-1;18;M;6;113590;271425;0,418495
-1;18;M;7;5165;271425;0,0190292
-1;18;M;8;1607;271425;0,00592060
-1;18;M;9;5679;271425;0,0209229
-1;18;M;10;11911;271425;0,0438832
-1;18;M;11;16168;271425;0,0595671
-1;19;T;0;6950;531852;0,0130675
-1;19;T;1;992;531852;0,00186518
-1;19;T;2;147247;531852;0,276857
-1;19;T;3;18993;531852;0,0357111
-1;19;T;4;14554;531852;0,0273648
-1;19;T;5;15510;531852;0,0291622
-1;19;T;6;235010;531852;0,441871
-1;19;T;7;12672;531852;0,0238262
-1;19;T;8;2752;531852;0,00517437
-1;19;T;9;8231;531852;0,0154761
-1;19;T;10;24472;531852;0,0460128
-1;19;T;11;31943;531852;0,0600599
-1;19;F;0;3692;259010;0,0142543
-1;19;F;1;210;259010;0,000810780
-1;19;F;2;58189;259010;0,224659
-1;19;F;3;11327;259010;0,0437319
-1;19;F;4;8750;259010;0,0337825
-1;19;F;5;8655;259010;0,0334157
-1;19;F;6;122883;259010;0,474433
-1;19;F;7;7488;259010;0,0289101
-1;19;F;8;1328;259010;0,00512722
-1;19;F;9;2300;259010;0,00887997
-1;19;F;10;12357;259010;0,0477086
-1;19;F;11;16451;259010;0,0635149
-1;19;M;0;3258;272842;0,0119410
-1;19;M;1;782;272842;0,00286613
-1;19;M;2;89058;272842;0,326409
-1;19;M;3;7666;272842;0,0280968
-1;19;M;4;5804;272842;0,0212724
-1;19;M;5;6855;272842;0,0251244
-1;19;M;6;112127;272842;0,410959
-1;19;M;7;5184;272842;0,0190000
-1;19;M;8;1424;272842;0,00521914
-1;19;M;9;5931;272842;0,0217379
-1;19;M;10;12115;272842;0,0444030
-1;19;M;11;15492;272842;0,0567801
-1;20;T;0;6825;535385;0,0127478
-1;20;T;1;963;535385;0,00179871
-1;20;T;2;148199;535385;0,276808
-1;20;T;3;20126;535385;0,0375916
-1;20;T;4;15875;535385;0,0296516
-1;20;T;5;16841;535385;0,0314559
-1;20;T;6;233460;535385;0,436060
-1;20;T;7;13213;535385;0,0246794
-1;20;T;8;2881;535385;0,00538117
-1;20;T;9;7957;535385;0,0148622
-1;20;T;10;24762;535385;0,0462508
-1;20;T;11;33870;535385;0,0632629
-1;20;F;0;3618;261955;0,0138115
-1;20;F;1;208;261955;0,000794030
-1;20;F;2;59265;261955;0,226241
-1;20;F;3;11793;261955;0,0450192
-1;20;F;4;9641;261955;0,0368040
-1;20;F;5;9612;261955;0,0366933
-1;20;F;6;121905;261955;0,465366
-1;20;F;7;7702;261955;0,0294020
-1;20;F;8;1346;261955;0,00513829
-1;20;F;9;2143;261955;0,00818079
-1;20;F;10;12621;261955;0,0481800
-1;20;F;11;17755;261955;0,0677788
-1;20;M;0;3207;273430;0,0117288
-1;20;M;1;755;273430;0,00276122
-1;20;M;2;88934;273430;0,325253
-1;20;M;3;8333;273430;0,0304758
-1;20;M;4;6234;273430;0,0227993
-1;20;M;5;7229;273430;0,0264382
-1;20;M;6;111555;273430;0,407984
-1;20;M;7;5511;273430;0,0201551
-1;20;M;8;1535;273430;0,00561387
-1;20;M;9;5814;273430;0,0212632
-1;20;M;10;12141;273430;0,0444026
-1;20;M;11;16115;273430;0,0589365
-1;21;T;0;9539;528763;0,0180402
-1;21;T;1;998;528763;0,00188742
-1;21;T;2;149403;528763;0,282552
-1;21;T;3;21217;528763;0,0401257
-1;21;T;4;17305;528763;0,0327273
-1;21;T;5;20047;528763;0,0379130
-1;21;T;6;220594;528763;0,417189
-1;21;T;7;13299;528763;0,0251512
-1;21;T;8;3125;528763;0,00591002
-1;21;T;9;7346;528763;0,0138928
-1;21;T;10;22269;528763;0,0421153
-1;21;T;11;31068;528763;0,0587560
-1;21;F;0;4942;258051;0,0191513
-1;21;F;1;207;258051;0,000802167
-1;21;F;2;59779;258051;0,231656
-1;21;F;3;12390;258051;0,0480138
-1;21;F;4;10309;258051;0,0399495
-1;21;F;5;11306;258051;0,0438130
-1;21;F;6;114987;258051;0,445598
-1;21;F;7;7827;258051;0,0303312
-1;21;F;8;1391;258051;0,00539041
-1;21;F;9;1880;258051;0,00728538
-1;21;F;10;11596;258051;0,0449369
-1;21;F;11;15685;258051;0,0607826
-1;21;M;0;4597;270712;0,0169811
-1;21;M;1;791;270712;0,00292192
-1;21;M;2;89624;270712;0,331068
-1;21;M;3;8827;270712;0,0326066
-1;21;M;4;6996;270712;0,0258430
-1;21;M;5;8741;270712;0,0322889
-1;21;M;6;105607;270712;0,390108
-1;21;M;7;5472;270712;0,0202134
-1;21;M;8;1734;270712;0,00640533
-1;21;M;9;5466;270712;0,0201912
-1;21;M;10;10673;270712;0,0394257
-1;21;M;11;15383;270712;0,0568242
-1;22;T;0;9072;529095;0,0171463
-1;22;T;1;999;529095;0,00188813
-1;22;T;2;150577;529095;0,284594
-1;22;T;3;21563;529095;0,0407545
-1;22;T;4;17674;529095;0,0334042
-1;22;T;5;21332;529095;0,0403179
-1;22;T;6;215609;529095;0,407505
-1;22;T;7;13530;529095;0,0255720
-1;22;T;8;3240;529095;0,00612366
-1;22;T;9;7484;529095;0,0141449
-1;22;T;10;22307;529095;0,0421607
-1;22;T;11;31843;529095;0,0601839
-1;22;F;0;4781;258089;0,0185246
-1;22;F;1;209;258089;0,000809798
-1;22;F;2;60376;258089;0,233935
-1;22;F;3;12531;258089;0,0485530
-1;22;F;4;10434;258089;0,0404279
-1;22;F;5;12039;258089;0,0466467
-1;22;F;6;112215;258089;0,434792
-1;22;F;7;7955;258089;0,0308227
-1;22;F;8;1477;258089;0,00572283
-1;22;F;9;2012;258089;0,00779576
-1;22;F;10;11628;258089;0,0450542
-1;22;F;11;16220;258089;0,0628465
-1;22;M;0;4291;271006;0,0158336
-1;22;M;1;790;271006;0,00291506
-1;22;M;2;90201;271006;0,332838
-1;22;M;3;9032;271006;0,0333277
-1;22;M;4;7240;271006;0,0267153
-1;22;M;5;9293;271006;0,0342908
-1;22;M;6;103394;271006;0,381519
-1;22;M;7;5575;271006;0,0205715
-1;22;M;8;1763;271006;0,00650539
-1;22;M;9;5472;271006;0,0201914
-1;22;M;10;10679;271006;0,0394050
-1;22;M;11;15623;271006;0,0576482
-1;23;T;0;9285;533107;0,0174168
-1;23;T;1;984;533107;0,00184578
-1;23;T;2;152318;533107;0,285718
-1;23;T;3;21864;533107;0,0410124
-1;23;T;4;17881;533107;0,0335411
-1;23;T;5;22586;533107;0,0423667
-1;23;T;6;215028;533107;0,403349
-1;23;T;7;14053;533107;0,0263606
-1;23;T;8;2984;533107;0,00559738
-1;23;T;9;7128;533107;0,0133707
-1;23;T;10;22270;533107;0,0417740
-1;23;T;11;33358;533107;0,0625728
-1;23;F;0;4807;261444;0,0183863
-1;23;F;1;219;261444;0,000837655
-1;23;F;2;61563;261444;0,235473
-1;23;F;3;12826;261444;0,0490583
-1;23;F;4;10643;261444;0,0407085
-1;23;F;5;13050;261444;0,0499151
-1;23;F;6;112061;261444;0,428623
-1;23;F;7;8259;261444;0,0315899
-1;23;F;8;1374;261444;0,00525543
-1;23;F;9;1846;261444;0,00706079
-1;23;F;10;11603;261444;0,0443804
-1;23;F;11;17224;261444;0,0658803
-1;23;M;0;4478;271663;0,0164837
-1;23;M;1;765;271663;0,00281599
-1;23;M;2;90755;271663;0,334072
-1;23;M;3;9038;271663;0,0332692
-1;23;M;4;7238;271663;0,0266433
-1;23;M;5;9536;271663;0,0351023
-1;23;M;6;102967;271663;0,379025
-1;23;M;7;5794;271663;0,0213279
-1;23;M;8;1610;271663;0,00592646
-1;23;M;9;5282;271663;0,0194432
-1;23;M;10;10667;271663;0,0392656
-1;23;M;11;16134;271663;0,0593898
-1;24;T;0;10065;550343;0,0182886
-1;24;T;1;943;550343;0,00171348
-1;24;T;2;153082;550343;0,278157
-1;24;T;3;25008;550343;0,0454408
