Ville;Année;Sexe;total;<1;1-4;5-14;15-24;25-34;35-44;45-54;55-64;65-74;75-84;85-94;95
-1;0;T;539327;10448;7501;1561;2383;8375;9237;13194;36221;52305;119673;177460;100969
-1;0;F;257215;8196;3174;632;937;2150;2628;4074;10463;16088;44471;93368;71034
-1;0;M;282112;2252;4327;929;1446;6225;6609;9120;25758;36217;75202;84092;29935
-1;1;T;544421;11462;7905;1629;2337;8518;9502;12953;35551;53933;114893;181701;104037
-1;1;F;260722;9069;3229;707;900;2180;2785;4046;10280;16375;42625;94833;73693
-1;1;M;283699;2393;4676;922;1437;6338;6717;8907;25271;37558;72268;86868;30344
-1;2;T;552140;12202;7722;1630;2222;8004;9492;12849;34412;57620;109058;186386;110543
-1;2;F;266293;9728;3154;706;888;2120;2739;4046;9726;17460;40811;96880;78035
-1;2;M;285847;2474;4568;924;1334;5884;6753;8803;24686;40160;68247;89506;32508
-1;3;T;540364;11841;7461;1472;2052;7971;9513;13177;33455;60604;101563;181652;109603
-1;3;F;259461;9419;3115;627;825;2032;2757;4052;9460;18137;38276;93946;76815
-1;3;M;280903;2422;4346;845;1227;5939;6756;9125;23995;42467;63287;87706;32788
-1;4;T;557092;13166;6760;1612;2026;7819;9791;13540;32874;63722;97733;189880;118169
-1;4;F;269876;10516;2846;712;793;2028;2845;4176;9431;19148;36647;98047;82687
-1;4;M;287216;2650;3914;900;1233;5791;6946;9364;23443;44574;61086;91833;35482
-1;5;T;539816;10855;6215;1421;1977;7776;9821;14027;32832;66529;95080;184252;109031
-1;5;F;259088;8751;2673;587;763;1989;2854;4280;9312;19586;36060;95859;76374
-1;5;M;280728;2104;3542;834;1214;5787;6967;9747;23520;46943;59020;88393;32657
-1;6;T;549751;11791;6308;1318;1880;7320;9482;14329;31931;66979;93427;188833;116153
-1;6;F;264649;9573;2617;594;736;1921;2735;4305;9044;19680;35157;97646;80641
-1;6;M;285102;2218;3691;724;1144;5399;6747;10024;22887;47299;58270;91187;35512
-1;7;T;544118;12049;6180;1273;1817;7203;9353;15162;30394;65542;91308;185431;118406
-1;7;F;262190;9828;2622;554;709;1878;2598;4531;8629;19298;33815;95778;81950
-1;7;M;281928;2221;3558;719;1108;5325;6755;10631;21765;46244;57493;89653;36456
-1;8;T;525079;12136;5952;1199;1720;6638;9276;15567;28677;62881;88015;176201;116817
-1;8;F;251258;9898;2422;514;683;1689;2539;4696;8267;18322;32128;90346;79754
-1;8;M;273821;2238;3530;685;1037;4949;6737;10871;20410;44559;55887;85855;37063
-1;9;T;521980;12827;5982;1207;1557;6859;9349;16160;27508;61579;84449;173613;120890
-1;9;F;251186;10524;2481;512;619;1702;2570;4879;8070;17890;30834;88775;82330
-1;9;M;270794;2303;3501;695;938;5157;6779;11281;19438;43689;53615;84838;38560
-1;10;T;526492;14083;5702;1178;1570;6899;9742;16754;26882;60754;82473;172883;127572
-1;10;F;254064;11583;2361;522;650;1706;2590;5025;7750;17675;29382;87946;86874
-1;10;M;272428;2500;3341;656;920;5193;7152;11729;19132;43079;53091;84937;40698
-1;11;T;523569;14795;5529;1116;1393;6708;9952;17338;25832;58753;81552;169390;131211
-1;11;F;252614;12198;2280;449;576;1594;2603;4993;7466;17094;28772;86056;88533
-1;11;M;270955;2597;3249;667;817;5114;7349;12345;18366;41659;52780;83334;42678
-1;12;T;521998;15335;5444;1131;1460;6548;10459;17941;25718;57462;86768;160640;133092
-1;12;F;251144;12691;2246;498;576;1585;2719;5050;7456;16714;30619;81481;89509
-1;12;M;270854;2644;3198;633;884;4963;7740;12891;18262;40748;56149;79159;43583
-1;13;T;518699;16276;5026;998;1362;6194;10497;17973;26170;55714;91941;151467;135081
-1;13;F;249022;13340;2034;400;568;1516;2773;5125;7592;16169;32305;76654;90546
-1;13;M;269677;2936;2992;598;794;4678;7724;12848;18578;39545;59636;74813;44535
-1;14;T;529715;17798;4540;961;1344;6157;10464;18126;26857;55289;97044;147733;143402
-1;14;F;255693;14527;1840;393;544;1563;2771;5210;7870;16273;34238;74706;95758
-1;14;M;274022;3271;2700;568;800;4594;7693;12916;18987;39016;62806;73027;47644
-1;15;T;517560;18356;4144;817;1374;5755;10263;17775;28032;52696;100421;136357;141570
-1;15;F;248355;15013;1727;348;545;1403;2678;5132;8132;15452;35798;68468;93659
-1;15;M;269205;3343;2417;469;829;4352;7585;12643;19900;37244;64623;67889;47911
-1;16;T;529370;20648;3501;842;1284;5508;10091;17762;28567;51437;102884;137166;149680
-1;16;F;255727;16785;1524;378;522;1456;2730;5288;8361;15055;36466;68181;98981
-1;16;M;273643;3863;1977;464;762;4052;7361;12474;20206;36382;66418;68985;50699
-1;17;T;533806;22190;3449;773;1225;5150;9082;17085;29736;49891;102422;138325;154478
-1;17;F;258316;17924;1456;320;468;1351;2547;5194;8806;14685;36008;67662;101895
-1;17;M;275490;4266;1993;453;757;3799;6535;11891;20930;35206;66414;70663;52583
-1;18;T;528178;23638;3384;773;1155;4922;7907;15852;30640;47298;99835;136740;156034
-1;18;F;256753;19135;1437;342;458;1256;2197;4870;9294;13865;34886;66334;102679
-1;18;M;271425;4503;1947;431;697;3666;5710;10982;21346;33433;64949;70406;53355
-1;19;T;531852;25280;3344;663;1068;4742;7531;15474;31486;46130;98557;136920;160657
-1;19;F;259010;20572;1456;262;464;1255;2136;4853;9379;13723;34431;65327;105152
-1;19;M;272842;4708;1888;401;604;3487;5395;10621;22107;32407;64126;71593;55505
-1;20;T;535385;26880;3183;685;1038;4726;7156;15262;32484;44748;96894;136594;165735
-1;20;F;261955;21633;1360;294;445;1214;2050;4916;9813;13378;33455;64878;108519
-1;20;M;273430;5247;1823;391;593;3512;5106;10346;22671;31370;63439;71716;57216
-1;21;T;528763;27786;3348;699;1041;4405;6809;14945;33291;43726;94314;135691;162708
-1;21;F;258051;22320;1388;310;421;1157;1873;4795;10104;13054;32687;63259;106683
-1;21;M;270712;5466;1960;389;620;3248;4936;10150;23187;30672;61627;72432;56025
-1;22;T;529095;29265;3403;751;986;4565;6622;14952;33934;44015;91861;143878;154863
-1;22;F;258089;23549;1462;329;386;1197;1823;4846;10236;13337;32101;67130;101693
-1;22;M;271006;5716;1941;422;600;3368;4799;10106;23698;30678;59760;76748;53170
-1;23;T;533107;30642;3081;682;948;4296;6383;14499;33930;44989;90023;153758;149876
-1;23;F;261444;24649;1344;292;400;1126;1724;4787;10464;13531;31443;72763;98921
-1;23;M;271663;5993;1737;390;548;3170;4659;9712;23466;31458;58580;80995;50955
-1;24;T;550343;34306;3019;703;889;3936;6029;14045;33924;46889;88897;167332;150374
-1;24;F;272637;27557;1281;307;343;975;1700;4634;10609;14107;31525;79623;99976
-1;24;M;277706;6749;1738;396;546;2961;4329;9411;23315;32782;57372;87709;50398
-1;25;T;507506;31218;2944;618;775;3766;5529;13314;31990;46358;81884;161184;127926
-1;25;F;245666;24864;1283;242;330;965;1566;4482;10166;14298;28716;75324;83430
-1;25;M;261840;6354;1661;376;445;2801;3963;8832;21824;32060;53168;85860;44496
-1;26;T;525663;34946;2734;586;745;3749;5443;12658;31874;48478;81431;166741;136278
-1;26;F;256292;27883;1174;266;308;960;1523;4242;10096;14782;28300;78521;88237
-1;26;M;269371;7063;1560;320;437;2789;3920;8416;21778;33696;53131;88220;48041
-1;27;T;514184;34746;2820;583;737;3430;5126;12369;31380;50248;76579;159474;136692
-1;27;F;249904;27565;1199;260;289;934;1409;4127;10104;15485;26857;74729;86946
-1;27;M;264280;7181;1621;323;448;2496;3717;8242;21276;34763;49722;84745;49746
-1;28;T;518620;36988;2740;567;682;3298;4986;11909;30320;52269;73492;157610;143759
-1;28;F;252053;29292;1133;243;302;822;1365;3984;9764;16170;25627;73084;90267
-1;28;M;266567;7696;1607;324;380;2476;3621;7925;20556;36099;47865;84526;53492
-1;29;T;530642;40440;2775;581;683;3191;4873;11842;29871;53950;72454;158842;151140
-1;29;F;260183;32048;1242;260;298;777;1375;4063;9889;16760;25589;73848;94034
-1;29;M;270459;8392;1533;321;385;2414;3498;7779;19982;37190;46865;84994;57106
-1;30;T;535366;42253;2749;556;717;3181;4826;11876;29421;55602;70732;155575;157878
-1;30;F;263113;33393;1192;243;305;811;1384;3918;9840;17257;24929;72172;97669
-1;30;M;272253;8860;1557;313;412;2370;3442;7958;19581;38345;45803;83403;60209
-1;31;T;539083;42635;2737;510;681;3035;4712;11310;28979;57112;69740;153751;163881
-1;31;F;264483;33602;1199;240;285;762;1266;3713;9672;17903;24430;70978;100433
-1;31;M;274600;9033;1538;270;396;2273;3446;7597;19307;39209;45310;82773;63448
-1;32;T;534571;38908;2569;493;672;2967;4642;10841;28240;57130;68912;147969;171228
-1;32;F;262391;30761;1149;225;273;777;1282;3561;9488;18168;23926;67715;105066
-1;32;M;272180;8147;1420;268;399;2190;3360;7280;18752;38962;44986;80254;66162
-1;33;T;558240;39125;2630;518;647;2736;4427;10109;27490;57306;71589;150525;191138
-1;33;F;277538;31039;1158;214;289;741;1244;3358;9341;18102;24821;69520;117711
-1;33;M;280702;8086;1472;304;358;1995;3183;6751;18149;39204;46768;81005;73427
-1;34;T;556218;35779;2676;516;675;2484;4269;9841;26486;56192;73986;145377;197937
-1;34;F;276147;28391;1185;232;295;656;1202;3299;9029;18061;25646;66255;121896
-1;34;M;280071;7388;1491;284;380;1828;3067;6542;17457;38131;48340;79122;76041
-1;35;T;544740;33499;2568;475;643;2307;4297;9309;25420;54488;74268;139399;198067
-1;35;F;270478;26532;1137;212;274;614;1198;3247;8851;17645;25723;63354;121691
-1;35;M;274262;6967;1431;263;369;1693;3099;6062;16569;36843;48545;76045;76376
